Strain_ID,cps2,mrp,epf,sly,fbps,gapdh,enolase,dppIV,srtA,ideS,ofs,hp0197,salK,neuB,glnA
SSUIS_0061,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0
SSUIS_0062,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0
SSUIS_0063,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0
SSUIS_0064,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0
SSUIS_0065,1,1,0,0,0,0,1,0,0,1,1,0,1,1,0
SSUIS_0066,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0
SSUIS_0067,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1
SSUIS_0068,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1
SSUIS_0069,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
SSUIS_0070,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0
SSUIS_0071,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0
SSUIS_0072,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0
SSUIS_0073,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
SSUIS_0074,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1
SSUIS_0075,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0
SSUIS_0076,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0
SSUIS_0077,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
SSUIS_0078,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1
SSUIS_0079,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0
SSUIS_0080,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
